fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 226.836 | iteration    16310/   19073 | elapsed time per iteration (ms): 1128.6 | learning rate: 1.000E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 2.942701E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:08:19,850] [INFO] [logging.py:60:log_dist] [Rank 0] step=16320, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16320 loss: 2.9390 iter time (s): 1.126 samples/sec: 227.312
%comms: 8.941933906085554 
 %optimizer_step 1.239514407529333 
 %forward: 18.95117422165351 
 %backward: 58.810323766278785
[2026-04-19 16:08:19,851] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 534.08 | forward: 2134.29 | backward_microstep: 6623.50 | backward: 6623.25 | backward_inner_microstep: 6622.63 | backward_inner: 6622.38 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 1007.05 | reduce_grads: 988.70 | step: 139.59 | _step_clipping: 0.10 | _step_step: 138.16 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 227.245 | iteration    16320/   19073 | elapsed time per iteration (ms): 1126.5 | learning rate: 1.000E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 2.964235E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:08:30,926] [INFO] [logging.py:60:log_dist] [Rank 0] step=16330, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16330 loss: 2.8735 iter time (s): 1.107 samples/sec: 231.199
%comms: 7.008204883224685 
 %optimizer_step 1.4327609353566446 
 %forward: 19.2953067425436 
 %backward: 59.83779500984675
[2026-04-19 16:08:30,927] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 561.59 | forward: 2136.51 | backward_microstep: 6625.91 | backward: 6625.65 | backward_inner_microstep: 6624.94 | backward_inner: 6624.68 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.13 | reduce_tied_grads: 0.32 | comms: 776.00 | reduce_grads: 750.48 | step: 158.65 | _step_clipping: 0.10 | _step_step: 157.22 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 231.130 | iteration    16330/   19073 | elapsed time per iteration (ms): 1107.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.963485E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:08:41,952] [INFO] [logging.py:60:log_dist] [Rank 0] step=16340, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16340 loss: 2.9907 iter time (s): 1.102 samples/sec: 232.259
%comms: 6.751462734440331 
 %optimizer_step 1.222467042063499 
 %forward: 19.336727307399485 
 %backward: 60.19570859128157
[2026-04-19 16:08:41,952] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 547.88 | forward: 2131.33 | backward_microstep: 6635.15 | backward: 6634.88 | backward_inner_microstep: 6634.06 | backward_inner: 6633.77 | backward_allreduce_microstep: 0.42 | backward_allreduce: 0.14 | reduce_tied_grads: 0.36 | comms: 744.16 | reduce_grads: 731.86 | step: 134.74 | _step_clipping: 0.10 | _step_step: 133.30 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 232.189 | iteration    16340/   19073 | elapsed time per iteration (ms): 1102.5 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.971515E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:08:53,114] [INFO] [logging.py:60:log_dist] [Rank 0] step=16350, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16350 loss: 2.9665 iter time (s): 1.116 samples/sec: 229.412
%comms: 7.429835858761477 
 %optimizer_step 1.2386531679471195 
 %forward: 19.261662370358966 
 %backward: 59.446109289940416
[2026-04-19 16:08:53,115] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 582.45 | forward: 2149.40 | backward_microstep: 6633.85 | backward: 6633.58 | backward_inner_microstep: 6632.76 | backward_inner: 6632.46 | backward_allreduce_microstep: 0.42 | backward_allreduce: 0.14 | reduce_tied_grads: 0.38 | comms: 829.09 | reduce_grads: 813.73 | step: 138.22 | _step_clipping: 0.10 | _step_step: 136.77 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 229.340 | iteration    16350/   19073 | elapsed time per iteration (ms): 1116.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.969670E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:09:04,271] [INFO] [logging.py:60:log_dist] [Rank 0] step=16360, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16360 loss: 2.9002 iter time (s): 1.115 samples/sec: 229.527
%comms: 7.841011106988568 
 %optimizer_step 1.203463554553139 
 %forward: 18.906858801061386 
 %backward: 59.391174061916566
[2026-04-19 16:09:04,272] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 585.46 | forward: 2108.76 | backward_microstep: 6624.39 | backward: 6624.13 | backward_inner_microstep: 6623.42 | backward_inner: 6623.17 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 874.54 | reduce_grads: 861.31 | step: 134.23 | _step_clipping: 0.10 | _step_step: 132.74 | _step_zero_grad: 0.33 | _step_check_overflow: 0.44
 samples/sec: 229.457 | iteration    16360/   19073 | elapsed time per iteration (ms): 1115.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.956888E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:09:15,609] [INFO] [logging.py:60:log_dist] [Rank 0] step=16370, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16370 loss: 2.9795 iter time (s): 1.133 samples/sec: 225.866
%comms: 8.633482196037294 
 %optimizer_step 1.188422958949204 
 %forward: 18.620994944285922 
 %backward: 58.46728035238018
[2026-04-19 16:09:15,609] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 653.63 | forward: 2110.53 | backward_microstep: 6627.03 | backward: 6626.77 | backward_inner_microstep: 6626.12 | backward_inner: 6625.87 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 978.53 | reduce_grads: 966.04 | step: 134.70 | _step_clipping: 0.11 | _step_step: 133.09 | _step_zero_grad: 0.33 | _step_check_overflow: 0.53
 samples/sec: 225.796 | iteration    16370/   19073 | elapsed time per iteration (ms): 1133.8 | learning rate: 1.000E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 2.977520E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:09:26,680] [INFO] [logging.py:60:log_dist] [Rank 0] step=16380, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16380 loss: 2.9844 iter time (s): 1.107 samples/sec: 231.312
%comms: 7.028755707379906 
 %optimizer_step 1.2346066512588485 
 %forward: 19.13343129743727 
 %backward: 59.84814558569973
[2026-04-19 16:09:26,680] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 582.95 | forward: 2117.56 | backward_microstep: 6623.85 | backward: 6623.59 | backward_inner_microstep: 6622.86 | backward_inner: 6622.59 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.33 | comms: 777.90 | reduce_grads: 766.71 | step: 136.64 | _step_clipping: 0.11 | _step_step: 135.12 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 231.236 | iteration    16380/   19073 | elapsed time per iteration (ms): 1107.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.969920E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:09:38,026] [INFO] [logging.py:60:log_dist] [Rank 0] step=16390, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16390 loss: 2.8554 iter time (s): 1.134 samples/sec: 225.688
%comms: 9.391654485365466 
 %optimizer_step 1.182730868193189 
 %forward: 18.709427701818562 
 %backward: 58.42385505314775
[2026-04-19 16:09:38,027] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 565.44 | forward: 2122.23 | backward_microstep: 6627.32 | backward: 6627.07 | backward_inner_microstep: 6626.40 | backward_inner: 6626.15 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 1065.30 | reduce_grads: 1052.50 | step: 134.16 | _step_clipping: 0.10 | _step_step: 132.72 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 225.622 | iteration    16390/   19073 | elapsed time per iteration (ms): 1134.6 | learning rate: 1.000E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 2.973283E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:09:49,184] [INFO] [logging.py:60:log_dist] [Rank 0] step=16400, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16400 loss: 3.0574 iter time (s): 1.115 samples/sec: 229.511
%comms: 7.45682537884334 
 %optimizer_step 1.1993134382912052 
 %forward: 18.99685682131761 
 %backward: 59.34293992478173
[2026-04-19 16:09:49,184] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 623.13 | forward: 2118.94 | backward_microstep: 6619.47 | backward: 6619.19 | backward_inner_microstep: 6618.45 | backward_inner: 6618.18 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 831.74 | reduce_grads: 819.34 | step: 133.77 | _step_clipping: 0.10 | _step_step: 132.33 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 229.440 | iteration    16400/   19073 | elapsed time per iteration (ms): 1115.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.985542E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:10:00,339] [INFO] [logging.py:60:log_dist] [Rank 0] step=16410, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16410 loss: 2.9335 iter time (s): 1.115 samples/sec: 229.553
%comms: 7.765952049799936 
 %optimizer_step 1.195820761978309 
 %forward: 19.043531523813595 
 %backward: 59.38418038862844
[2026-04-19 16:10:00,340] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 577.93 | forward: 2123.75 | backward_microstep: 6622.86 | backward: 6622.59 | backward_inner_microstep: 6621.84 | backward_inner: 6621.56 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.12 | reduce_tied_grads: 0.37 | comms: 866.07 | reduce_grads: 854.01 | step: 133.36 | _step_clipping: 0.11 | _step_step: 131.88 | _step_zero_grad: 0.33 | _step_check_overflow: 0.42
 samples/sec: 229.481 | iteration    16410/   19073 | elapsed time per iteration (ms): 1115.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.962649E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:10:11,314] [INFO] [logging.py:60:log_dist] [Rank 0] step=16420, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16420 loss: 2.9583 iter time (s): 1.097 samples/sec: 233.334
%comms: 6.141501720100213 
 %optimizer_step 1.217896448117849 
 %forward: 19.66143137623859 
 %backward: 60.44590285969581
[2026-04-19 16:10:11,315] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 541.75 | forward: 2157.13 | backward_microstep: 6632.51 | backward: 6631.76 | backward_inner_microstep: 6631.11 | backward_inner: 6630.86 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.12 | reduce_tied_grads: 0.29 | comms: 673.81 | reduce_grads: 661.05 | step: 133.62 | _step_clipping: 0.10 | _step_step: 132.20 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 233.261 | iteration    16420/   19073 | elapsed time per iteration (ms): 1097.5 | learning rate: 1.000E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 2.979185E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:10:22,362] [INFO] [logging.py:60:log_dist] [Rank 0] step=16430, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16430 loss: 3.0450 iter time (s): 1.104 samples/sec: 231.790
%comms: 6.647777348745482 
 %optimizer_step 1.2071331057718406 
 %forward: 19.205084443579423 
 %backward: 60.00453243465807
[2026-04-19 16:10:22,363] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 600.23 | forward: 2121.10 | backward_microstep: 6627.43 | backward: 6627.19 | backward_inner_microstep: 6626.51 | backward_inner: 6626.26 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.29 | comms: 734.21 | reduce_grads: 722.06 | step: 133.32 | _step_clipping: 0.10 | _step_step: 131.92 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 231.722 | iteration    16430/   19073 | elapsed time per iteration (ms): 1104.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.989748E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:10:33,383] [INFO] [logging.py:60:log_dist] [Rank 0] step=16440, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16440 loss: 2.9964 iter time (s): 1.102 samples/sec: 232.351
%comms: 6.33722449517308 
 %optimizer_step 1.1920455596930983 
 %forward: 19.168095802491106 
 %backward: 60.12296439571336
[2026-04-19 16:10:33,384] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 620.64 | forward: 2111.91 | backward_microstep: 6624.49 | backward: 6624.24 | backward_inner_microstep: 6623.59 | backward_inner: 6623.35 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 698.22 | reduce_grads: 686.01 | step: 131.34 | _step_clipping: 0.10 | _step_step: 129.98 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 232.283 | iteration    16440/   19073 | elapsed time per iteration (ms): 1102.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.981986E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:10:44,436] [INFO] [logging.py:60:log_dist] [Rank 0] step=16450, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16450 loss: 3.0272 iter time (s): 1.105 samples/sec: 231.685
%comms: 6.70483066539858 
 %optimizer_step 1.19208804403695 
 %forward: 19.72004944923928 
 %backward: 59.88733085813824
[2026-04-19 16:10:44,437] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 553.11 | forward: 2178.96 | backward_microstep: 6617.49 | backward: 6617.24 | backward_inner_microstep: 6616.63 | backward_inner: 6616.38 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 740.85 | reduce_grads: 728.93 | step: 131.72 | _step_clipping: 0.11 | _step_step: 130.27 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 231.611 | iteration    16450/   19073 | elapsed time per iteration (ms): 1105.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.972285E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:10:55,680] [INFO] [logging.py:60:log_dist] [Rank 0] step=16460, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16460 loss: 2.8967 iter time (s): 1.124 samples/sec: 227.753
%comms: 8.043394172372404 
 %optimizer_step 1.251644184653677 
 %forward: 19.04652859093195 
 %backward: 58.978385128349274
[2026-04-19 16:10:55,680] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 596.82 | forward: 2140.87 | backward_microstep: 6629.57 | backward: 6629.31 | backward_inner_microstep: 6628.66 | backward_inner: 6628.41 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 904.10 | reduce_grads: 887.22 | step: 140.69 | _step_clipping: 0.11 | _step_step: 139.16 | _step_zero_grad: 0.33 | _step_check_overflow: 0.44
 samples/sec: 227.682 | iteration    16460/   19073 | elapsed time per iteration (ms): 1124.4 | learning rate: 1.000E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 2.955812E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:11:06,928] [INFO] [logging.py:60:log_dist] [Rank 0] step=16470, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16470 loss: 2.9343 iter time (s): 1.124 samples/sec: 227.665
%comms: 8.09053155711202 
 %optimizer_step 1.3187742062058594 
 %forward: 18.799138744989826 
 %backward: 59.021072479987446
[2026-04-19 16:11:06,929] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 608.64 | forward: 2113.89 | backward_microstep: 6636.94 | backward: 6636.68 | backward_inner_microstep: 6635.96 | backward_inner: 6635.68 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.14 | reduce_tied_grads: 0.34 | comms: 909.75 | reduce_grads: 896.50 | step: 148.29 | _step_clipping: 0.11 | _step_step: 146.81 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 227.591 | iteration    16470/   19073 | elapsed time per iteration (ms): 1124.8 | learning rate: 1.000E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 2.969564E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:11:17,973] [INFO] [logging.py:60:log_dist] [Rank 0] step=16480, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16480 loss: 2.9775 iter time (s): 1.104 samples/sec: 231.857
%comms: 6.575355900996883 
 %optimizer_step 1.2114875828919802 
 %forward: 19.12552036613962 
 %backward: 59.995198488910304
[2026-04-19 16:11:17,973] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 617.87 | forward: 2111.70 | backward_microstep: 6624.49 | backward: 6624.23 | backward_inner_microstep: 6623.50 | backward_inner: 6623.23 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 726.00 | reduce_grads: 713.76 | step: 133.76 | _step_clipping: 0.10 | _step_step: 132.31 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 231.788 | iteration    16480/   19073 | elapsed time per iteration (ms): 1104.5 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.954694E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 16:11:29,104] [INFO] [logging.py:60:log_dist] [Rank 0] step=16490, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
