fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w1.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-04-19 01:54:16,574] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1062.57 | forward: 2343.81 | backward_microstep: 6773.62 | backward: 6773.34 | backward_inner_microstep: 6772.70 | backward_inner: 6772.44 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 132.75 | reduce_grads: 116.36 | step: 147.82 | _step_clipping: 0.11 | _step_step: 146.34 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 226.701 | iteration    14440/   19073 | elapsed time per iteration (ms): 1129.2 | learning rate: 1.505E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 2.968013E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:54:28,413] [INFO] [logging.py:60:log_dist] [Rank 0] step=14450, skipped=13, lr=[0.0001498685556329411, 0.0001498685556329411], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14450 loss: 2.9542 iter time (s): 1.184 samples/sec: 216.293
%comms: 1.5936927031945405 
 %optimizer_step 2.033889291543067 
 %forward: 19.94774873788395 
 %backward: 58.29567095503438
[2026-04-19 01:54:28,413] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1277.88 | forward: 2360.97 | backward_microstep: 6900.00 | backward: 6899.74 | backward_inner_microstep: 6899.15 | backward_inner: 6898.93 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 188.63 | reduce_grads: 175.32 | step: 240.73 | _step_clipping: 0.11 | _step_step: 239.23 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 216.225 | iteration    14450/   19073 | elapsed time per iteration (ms): 1184.0 | learning rate: 1.499E-04 | approx flops per GPU: 44.8TFLOPS | lm_loss: 2.943560E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:54:40,322] [INFO] [logging.py:60:log_dist] [Rank 0] step=14460, skipped=13, lr=[0.0001492810960679193, 0.0001492810960679193], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14460 loss: 2.9462 iter time (s): 1.191 samples/sec: 215.027
%comms: 2.301812274018464 
 %optimizer_step 2.350297091918231 
 %forward: 19.743297811510548 
 %backward: 58.40370701087744
[2026-04-19 01:54:40,322] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1128.96 | forward: 2350.54 | backward_microstep: 6953.49 | backward: 6953.24 | backward_inner_microstep: 6952.59 | backward_inner: 6952.25 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 274.04 | reduce_grads: 260.22 | step: 279.81 | _step_clipping: 0.10 | _step_step: 278.42 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 214.965 | iteration    14460/   19073 | elapsed time per iteration (ms): 1190.9 | learning rate: 1.493E-04 | approx flops per GPU: 44.5TFLOPS | lm_loss: 2.979365E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:54:52,441] [INFO] [logging.py:60:log_dist] [Rank 0] step=14470, skipped=13, lr=[0.0001486945880292157, 0.0001486945880292157], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14470 loss: 2.9790 iter time (s): 1.210 samples/sec: 211.520
%comms: 1.480126062581633 
 %optimizer_step 3.7899029729129112 
 %forward: 19.281939787649836 
 %backward: 59.78483243350217
[2026-04-19 01:54:52,441] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1011.50 | forward: 2333.66 | backward_microstep: 7235.95 | backward: 7235.67 | backward_inner_microstep: 7234.95 | backward_inner: 7234.71 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 179.14 | reduce_grads: 165.92 | step: 458.69 | _step_clipping: 0.11 | _step_step: 457.27 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 211.238 | iteration    14470/   19073 | elapsed time per iteration (ms): 1211.9 | learning rate: 1.487E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 2.978983E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:55:03,726] [INFO] [logging.py:60:log_dist] [Rank 0] step=14480, skipped=13, lr=[0.00014810903310806983, 0.00014810903310806983], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14480 loss: 2.9377 iter time (s): 1.128 samples/sec: 226.916
%comms: 6.707424401380986 
 %optimizer_step 1.2311198009812263 
 %forward: 18.840197077057052 
 %backward: 58.89154605766531
[2026-04-19 01:55:03,726] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 792.32 | forward: 2125.50 | backward_microstep: 6644.23 | backward: 6643.98 | backward_inner_microstep: 6643.35 | backward_inner: 6643.12 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 756.71 | reduce_grads: 741.56 | step: 138.89 | _step_clipping: 0.10 | _step_step: 137.46 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 226.849 | iteration    14480/   19073 | elapsed time per iteration (ms): 1128.5 | learning rate: 1.481E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 2.939968E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:55:14,960] [INFO] [logging.py:60:log_dist] [Rank 0] step=14490, skipped=13, lr=[0.00014752443289313543, 0.00014752443289313543], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14490 loss: 3.0067 iter time (s): 1.123 samples/sec: 227.954
%comms: 8.533359743313673 
 %optimizer_step 1.2047515460931115 
 %forward: 18.8671965434346 
 %backward: 59.20989151421219
[2026-04-19 01:55:14,960] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 542.90 | forward: 2118.85 | backward_microstep: 6649.77 | backward: 6649.46 | backward_inner_microstep: 6648.86 | backward_inner: 6648.63 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 958.32 | reduce_grads: 943.35 | step: 135.30 | _step_clipping: 0.11 | _step_step: 133.75 | _step_zero_grad: 0.30 | _step_check_overflow: 0.53
 samples/sec: 227.883 | iteration    14490/   19073 | elapsed time per iteration (ms): 1123.4 | learning rate: 1.475E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.991540E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:55:26,144] [INFO] [logging.py:60:log_dist] [Rank 0] step=14500, skipped=13, lr=[0.0001469407889704763, 0.0001469407889704763], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14500 loss: 3.0747 iter time (s): 1.118 samples/sec: 228.971
%comms: 7.564759080752853 
 %optimizer_step 1.1963601350163946 
 %forward: 18.901994549129007 
 %backward: 59.490673859432
[2026-04-19 01:55:26,144] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 607.59 | forward: 2113.33 | backward_microstep: 6651.57 | backward: 6651.32 | backward_inner_microstep: 6650.65 | backward_inner: 6650.40 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.41 | comms: 845.77 | reduce_grads: 834.80 | step: 133.76 | _step_clipping: 0.11 | _step_step: 132.25 | _step_zero_grad: 0.32 | _step_check_overflow: 0.47
 samples/sec: 228.899 | iteration    14500/   19073 | elapsed time per iteration (ms): 1118.4 | learning rate: 1.469E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.009848E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:55:37,654] [INFO] [logging.py:60:log_dist] [Rank 0] step=14510, skipped=13, lr=[0.0001463581029235615, 0.0001463581029235615], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14510 loss: 3.0210 iter time (s): 1.151 samples/sec: 222.480
%comms: 10.590563764863374 
 %optimizer_step 1.1896107336170791 
 %forward: 18.9446423600836 
 %backward: 57.764682198114116
[2026-04-19 01:55:37,654] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 497.06 | forward: 2179.90 | backward_microstep: 6647.03 | backward: 6646.79 | backward_inner_microstep: 6646.18 | backward_inner: 6645.95 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 1218.62 | reduce_grads: 1206.52 | step: 136.88 | _step_clipping: 0.10 | _step_step: 135.47 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 222.416 | iteration    14510/   19073 | elapsed time per iteration (ms): 1151.0 | learning rate: 1.464E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 2.992929E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:55:48,995] [INFO] [logging.py:60:log_dist] [Rank 0] step=14520, skipped=13, lr=[0.00014577637633326113, 0.00014577637633326113], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14520 loss: 2.8770 iter time (s): 1.134 samples/sec: 225.793
%comms: 8.548973031557514 
 %optimizer_step 1.2143742672190319 
 %forward: 18.91551728724341 
 %backward: 58.72419488590776
[2026-04-19 01:55:48,995] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 602.19 | forward: 2144.61 | backward_microstep: 6658.28 | backward: 6658.05 | backward_inner_microstep: 6657.40 | backward_inner: 6657.18 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 969.27 | reduce_grads: 955.93 | step: 137.68 | _step_clipping: 0.11 | _step_step: 136.27 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 225.726 | iteration    14520/   19073 | elapsed time per iteration (ms): 1134.1 | learning rate: 1.458E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 2.960250E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:56:00,220] [INFO] [logging.py:60:log_dist] [Rank 0] step=14530, skipped=13, lr=[0.00014519561077784278, 0.00014519561077784278], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14530 loss: 2.9720 iter time (s): 1.122 samples/sec: 228.140
%comms: 7.921812304060665 
 %optimizer_step 1.2450177892465626 
 %forward: 19.333372286595438 
 %backward: 59.29059098118664
[2026-04-19 01:56:00,220] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 544.86 | forward: 2169.43 | backward_microstep: 6653.35 | backward: 6653.09 | backward_inner_microstep: 6652.46 | backward_inner: 6652.23 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 888.92 | reduce_grads: 874.43 | step: 139.71 | _step_clipping: 0.11 | _step_step: 138.33 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 228.072 | iteration    14530/   19073 | elapsed time per iteration (ms): 1122.5 | learning rate: 1.452E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.997335E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:56:11,423] [INFO] [logging.py:60:log_dist] [Rank 0] step=14540, skipped=13, lr=[0.000144615807832966, 0.000144615807832966], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14540 loss: 2.9722 iter time (s): 1.120 samples/sec: 228.569
%comms: 5.166374855646676 
 %optimizer_step 1.3600131980181684 
 %forward: 19.85159467183234 
 %backward: 59.357228841927125
[2026-04-19 01:56:11,423] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 775.30 | forward: 2223.40 | backward_microstep: 6648.33 | backward: 6648.09 | backward_inner_microstep: 6647.49 | backward_inner: 6647.27 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 578.64 | reduce_grads: 561.55 | step: 152.32 | _step_clipping: 0.11 | _step_step: 150.98 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 228.504 | iteration    14540/   19073 | elapsed time per iteration (ms): 1120.3 | learning rate: 1.446E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.958826E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:56:22,601] [INFO] [logging.py:60:log_dist] [Rank 0] step=14550, skipped=13, lr=[0.0001440369690716794, 0.0001440369690716794], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14550 loss: 2.9275 iter time (s): 1.117 samples/sec: 229.094
%comms: 1.5830351605586275 
 %optimizer_step 1.2245770820459263 
 %forward: 19.54259865016763 
 %backward: 59.418553968171636
[2026-04-19 01:56:22,601] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1210.59 | forward: 2183.78 | backward_microstep: 6639.96 | backward: 6639.70 | backward_inner_microstep: 6639.03 | backward_inner: 6638.76 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 176.90 | reduce_grads: 164.41 | step: 136.84 | _step_clipping: 0.10 | _step_step: 135.46 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 229.026 | iteration    14550/   19073 | elapsed time per iteration (ms): 1117.8 | learning rate: 1.440E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.985391E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:56:33,849] [INFO] [logging.py:60:log_dist] [Rank 0] step=14560, skipped=13, lr=[0.0001434590960644152, 0.0001434590960644152], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14560 loss: 2.9524 iter time (s): 1.125 samples/sec: 227.651
%comms: 1.4443858241479872 
 %optimizer_step 1.2743186478889867 
 %forward: 19.579821663319485 
 %backward: 59.15683919210735
[2026-04-19 01:56:33,850] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1256.63 | forward: 2201.80 | backward_microstep: 6652.61 | backward: 6652.34 | backward_inner_microstep: 6651.63 | backward_inner: 6651.38 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 162.43 | reduce_grads: 149.46 | step: 143.30 | _step_clipping: 0.11 | _step_step: 141.90 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 227.582 | iteration    14560/   19073 | elapsed time per iteration (ms): 1124.9 | learning rate: 1.435E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.972591E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:56:45,073] [INFO] [logging.py:60:log_dist] [Rank 0] step=14570, skipped=13, lr=[0.0001428821903789854, 0.0001428821903789854], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14570 loss: 3.0133 iter time (s): 1.122 samples/sec: 228.157
%comms: 1.842698801836953 
 %optimizer_step 1.2918593439984276 
 %forward: 19.969408196168324 
 %backward: 59.637354213756964
[2026-04-19 01:56:45,073] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1115.44 | forward: 2240.64 | backward_microstep: 6691.76 | backward: 6691.53 | backward_inner_microstep: 6690.95 | backward_inner: 6690.74 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 206.76 | reduce_grads: 189.44 | step: 144.95 | _step_clipping: 0.11 | _step_step: 143.57 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 228.091 | iteration    14570/   19073 | elapsed time per iteration (ms): 1122.4 | learning rate: 1.429E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.997401E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:56:56,443] [INFO] [logging.py:60:log_dist] [Rank 0] step=14580, skipped=13, lr=[0.0001423062535805781, 0.0001423062535805781], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14580 loss: 3.0046 iter time (s): 1.137 samples/sec: 225.216
%comms: 1.5735121707245887 
 %optimizer_step 1.4013965282593988 
 %forward: 19.975161551121488 
 %backward: 59.83108931868042
[2026-04-19 01:56:56,444] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1125.08 | forward: 2270.55 | backward_microstep: 6801.17 | backward: 6800.92 | backward_inner_microstep: 6800.20 | backward_inner: 6799.96 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 178.86 | reduce_grads: 164.91 | step: 159.29 | _step_clipping: 0.10 | _step_step: 157.85 | _step_zero_grad: 0.33 | _step_check_overflow: 0.37
 samples/sec: 225.150 | iteration    14580/   19073 | elapsed time per iteration (ms): 1137.0 | learning rate: 1.423E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 2.956699E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:57:08,029] [INFO] [logging.py:60:log_dist] [Rank 0] step=14590, skipped=13, lr=[0.0001417312872317521, 0.0001417312872317521], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14590 loss: 2.8651 iter time (s): 1.158 samples/sec: 221.013
%comms: 1.0676351356970069 
 %optimizer_step 2.1255219646065657 
 %forward: 19.92557406535433 
 %backward: 59.682386332808015
[2026-04-19 01:57:08,030] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1101.70 | forward: 2307.99 | backward_microstep: 6913.32 | backward: 6913.04 | backward_inner_microstep: 6912.42 | backward_inner: 6912.19 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 123.66 | reduce_grads: 111.29 | step: 246.20 | _step_clipping: 0.10 | _step_step: 244.85 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 220.948 | iteration    14590/   19073 | elapsed time per iteration (ms): 1158.6 | learning rate: 1.417E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 2.940471E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:57:19,603] [INFO] [logging.py:60:log_dist] [Rank 0] step=14600, skipped=13, lr=[0.0001411572928924338, 0.0001411572928924338], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14600 loss: 3.1121 iter time (s): 1.157 samples/sec: 221.265
%comms: 0.5744634538089217 
 %optimizer_step 2.0826288769127377 
 %forward: 20.29856182806861 
 %backward: 59.82580263108844
[2026-04-19 01:57:19,603] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1125.40 | forward: 2348.51 | backward_microstep: 6922.00 | backward: 6921.74 | backward_inner_microstep: 6921.09 | backward_inner: 6920.85 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 66.46 | reduce_grads: 55.13 | step: 240.96 | _step_clipping: 0.10 | _step_step: 239.63 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 221.201 | iteration    14600/   19073 | elapsed time per iteration (ms): 1157.3 | learning rate: 1.412E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 3.001789E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 01:57:31,251] [INFO] [logging.py:60:log_dist] [Rank 0] step=14610, skipped=13, lr=[0.00014058427211991243, 0.00014058427211991243], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14610 loss: 2.9794 iter time (s): 1.165 samples/sec: 219.832
