fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-04-18 03:05:55,110] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 913.93 | forward: 2325.00 | backward_microstep: 6666.60 | backward: 6666.35 | backward_inner_microstep: 6665.72 | backward_inner: 6665.47 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 355.98 | reduce_grads: 342.78 | step: 154.73 | _step_clipping: 0.10 | _step_step: 153.33 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 227.636 | iteration    16110/   19073 | elapsed time per iteration (ms): 1124.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.944161E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:06:06,303] [INFO] [logging.py:60:log_dist] [Rank 0] step=16120, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16120 loss: 2.9985 iter time (s): 1.119 samples/sec: 228.789
%comms: 5.637963170751519 
 %optimizer_step 1.2318903514330597 
 %forward: 19.366362271979916 
 %backward: 59.56751922350334
[2026-04-18 03:06:06,303] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 760.64 | forward: 2166.97 | backward_microstep: 6665.48 | backward: 6665.23 | backward_inner_microstep: 6664.58 | backward_inner: 6664.34 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 630.85 | reduce_grads: 618.35 | step: 137.84 | _step_clipping: 0.12 | _step_step: 136.37 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 228.712 | iteration    16120/   19073 | elapsed time per iteration (ms): 1119.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.936405E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:06:17,440] [INFO] [logging.py:60:log_dist] [Rank 0] step=16130, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16130 loss: 3.0080 iter time (s): 1.113 samples/sec: 229.924
%comms: 7.016824972610201 
 %optimizer_step 1.256678070267779 
 %forward: 19.030497045516274 
 %backward: 59.847124193156176
[2026-04-18 03:06:17,441] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 604.05 | forward: 2118.88 | backward_microstep: 6663.72 | backward: 6663.45 | backward_inner_microstep: 6662.71 | backward_inner: 6662.44 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 781.26 | reduce_grads: 766.69 | step: 139.92 | _step_clipping: 0.11 | _step_step: 138.47 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 229.852 | iteration    16130/   19073 | elapsed time per iteration (ms): 1113.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.948111E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:06:28,573] [INFO] [logging.py:60:log_dist] [Rank 0] step=16140, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16140 loss: 3.0102 iter time (s): 1.113 samples/sec: 230.017
%comms: 7.432603620629884 
 %optimizer_step 1.2053456658049935 
 %forward: 19.367799876450494 
 %backward: 59.8205843706941
[2026-04-18 03:06:28,574] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 526.21 | forward: 2155.56 | backward_microstep: 6658.03 | backward: 6657.79 | backward_inner_microstep: 6657.14 | backward_inner: 6656.91 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.13 | reduce_tied_grads: 0.29 | comms: 827.22 | reduce_grads: 813.96 | step: 134.15 | _step_clipping: 0.10 | _step_step: 132.80 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 229.951 | iteration    16140/   19073 | elapsed time per iteration (ms): 1113.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.954527E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:06:39,616] [INFO] [logging.py:60:log_dist] [Rank 0] step=16150, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16150 loss: 2.9514 iter time (s): 1.104 samples/sec: 231.894
%comms: 6.311984048253485 
 %optimizer_step 1.2191699384208108 
 %forward: 19.240825617388435 
 %backward: 60.33994711762871
[2026-04-18 03:06:39,616] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 595.39 | forward: 2124.10 | backward_microstep: 6661.49 | backward: 6661.25 | backward_inner_microstep: 6660.60 | backward_inner: 6660.37 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 696.81 | reduce_grads: 682.65 | step: 134.59 | _step_clipping: 0.09 | _step_step: 133.25 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 231.828 | iteration    16150/   19073 | elapsed time per iteration (ms): 1104.3 | learning rate: 1.000E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 2.969935E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:06:50,759] [INFO] [logging.py:60:log_dist] [Rank 0] step=16160, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16160 loss: 2.9454 iter time (s): 1.114 samples/sec: 229.802
%comms: 7.2692922884950315 
 %optimizer_step 1.214876727827343 
 %forward: 19.200291940583902 
 %backward: 59.73283952325218
[2026-04-18 03:06:50,760] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 575.59 | forward: 2138.91 | backward_microstep: 6654.48 | backward: 6654.24 | backward_inner_microstep: 6653.66 | backward_inner: 6653.44 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 809.80 | reduce_grads: 796.56 | step: 135.34 | _step_clipping: 0.10 | _step_step: 133.91 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 229.733 | iteration    16160/   19073 | elapsed time per iteration (ms): 1114.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.947580E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:07:02,040] [INFO] [logging.py:60:log_dist] [Rank 0] step=16170, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16170 loss: 2.9422 iter time (s): 1.128 samples/sec: 227.006
%comms: 8.303865545195166 
 %optimizer_step 1.1837319374051325 
 %forward: 18.882337077557075 
 %backward: 59.00778169478901
[2026-04-18 03:07:02,040] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 596.51 | forward: 2129.41 | backward_microstep: 6654.69 | backward: 6654.46 | backward_inner_microstep: 6653.89 | backward_inner: 6653.67 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 936.45 | reduce_grads: 923.40 | step: 133.49 | _step_clipping: 0.09 | _step_step: 132.07 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 226.942 | iteration    16170/   19073 | elapsed time per iteration (ms): 1128.0 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 2.942569E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:07:13,255] [INFO] [logging.py:60:log_dist] [Rank 0] step=16180, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16180 loss: 2.9122 iter time (s): 1.121 samples/sec: 228.326
%comms: 8.098786261872803 
 %optimizer_step 1.3145489410367102 
 %forward: 19.08063251130459 
 %backward: 59.34748431534672
[2026-04-18 03:07:13,256] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 541.73 | forward: 2139.33 | backward_microstep: 6654.32 | backward: 6654.06 | backward_inner_microstep: 6653.40 | backward_inner: 6653.14 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 908.04 | reduce_grads: 888.26 | step: 147.39 | _step_clipping: 0.10 | _step_step: 146.02 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 228.259 | iteration    16180/   19073 | elapsed time per iteration (ms): 1121.5 | learning rate: 1.000E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.958453E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:07:24,562] [INFO] [logging.py:60:log_dist] [Rank 0] step=16190, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16190 loss: 2.9215 iter time (s): 1.130 samples/sec: 226.473
%comms: 8.143284640590798 
 %optimizer_step 1.2329322332839205 
 %forward: 19.193122690246568 
 %backward: 58.999495607031264
[2026-04-18 03:07:24,563] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 578.01 | forward: 2169.55 | backward_microstep: 6669.43 | backward: 6669.17 | backward_inner_microstep: 6668.45 | backward_inner: 6668.18 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.37 | comms: 920.50 | reduce_grads: 906.70 | step: 139.37 | _step_clipping: 0.11 | _step_step: 137.97 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 226.407 | iteration    16190/   19073 | elapsed time per iteration (ms): 1130.7 | learning rate: 1.000E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 2.953662E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:07:35,721] [INFO] [logging.py:60:log_dist] [Rank 0] step=16200, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16200 loss: 2.8720 iter time (s): 1.116 samples/sec: 229.473
%comms: 7.451069313574843 
 %optimizer_step 1.2818469942318829 
 %forward: 19.26074923544133 
 %backward: 59.75813231833851
[2026-04-18 03:07:35,722] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 542.02 | forward: 2148.73 | backward_microstep: 6666.88 | backward: 6666.62 | backward_inner_microstep: 6665.90 | backward_inner: 6665.65 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.47 | comms: 831.24 | reduce_grads: 814.99 | step: 143.00 | _step_clipping: 0.10 | _step_step: 141.66 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 229.407 | iteration    16200/   19073 | elapsed time per iteration (ms): 1115.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.944444E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:07:46,987] [INFO] [logging.py:60:log_dist] [Rank 0] step=16210, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16210 loss: 2.9399 iter time (s): 1.126 samples/sec: 227.307
%comms: 8.37741762166277 
 %optimizer_step 1.2021836869574496 
 %forward: 18.832985375614395 
 %backward: 59.06597803357245
[2026-04-18 03:07:46,988] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 583.31 | forward: 2121.03 | backward_microstep: 6652.45 | backward: 6652.19 | backward_inner_microstep: 6651.54 | backward_inner: 6651.28 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 943.49 | reduce_grads: 930.79 | step: 135.39 | _step_clipping: 0.10 | _step_step: 134.00 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 227.238 | iteration    16210/   19073 | elapsed time per iteration (ms): 1126.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.957373E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:07:58,184] [INFO] [logging.py:60:log_dist] [Rank 0] step=16220, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16220 loss: 2.9428 iter time (s): 1.119 samples/sec: 228.695
%comms: 6.585591891974439 
 %optimizer_step 1.1825694864417047 
 %forward: 19.630801289195965 
 %backward: 59.57090967581521
[2026-04-18 03:07:58,185] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 631.58 | forward: 2197.46 | backward_microstep: 6668.57 | backward: 6668.34 | backward_inner_microstep: 6667.70 | backward_inner: 6667.47 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 737.19 | reduce_grads: 725.27 | step: 132.38 | _step_clipping: 0.10 | _step_step: 131.01 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 228.626 | iteration    16220/   19073 | elapsed time per iteration (ms): 1119.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.937433E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:08:07,087] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-18 03:08:07,087] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-18 03:08:07,087] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-18 03:08:07,087] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-18 03:08:07,087] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-18 03:08:07,087] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-18 03:08:07,087] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-18 03:08:07,087] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-18 03:08:09,327] [INFO] [logging.py:60:log_dist] [Rank 0] step=16230, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16230 loss: 2.9659 iter time (s): 1.114 samples/sec: 229.807
%comms: 1.401620610454308 
 %optimizer_step 1.094741615526945 
 %forward: 20.373154670266615 
 %backward: 59.707332658328674
[2026-04-18 03:08:09,328] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1113.33 | forward: 2269.52 | backward_microstep: 6651.49 | backward: 6651.27 | backward_inner_microstep: 6650.69 | backward_inner: 6650.48 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.11 | reduce_tied_grads: 0.25 | comms: 156.14 | reduce_grads: 144.26 | step: 121.95 | _step_clipping: 0.09 | _step_step: 120.70 | _step_zero_grad: 0.30 | _step_check_overflow: 0.30
 samples/sec: 229.743 | iteration    16230/   19073 | elapsed time per iteration (ms): 1114.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.985647E+00 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:08:20,464] [INFO] [logging.py:60:log_dist] [Rank 0] step=16240, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16240 loss: 2.9423 iter time (s): 1.113 samples/sec: 229.931
%comms: 6.0800804686616 
 %optimizer_step 1.222854867834095 
 %forward: 19.905678623700137 
 %backward: 59.73502148723293
[2026-04-18 03:08:20,465] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 627.08 | forward: 2216.25 | backward_microstep: 6650.99 | backward: 6650.76 | backward_inner_microstep: 6650.19 | backward_inner: 6649.97 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 676.94 | reduce_grads: 660.89 | step: 136.15 | _step_clipping: 0.10 | _step_step: 134.84 | _step_zero_grad: 0.30 | _step_check_overflow: 0.34
 samples/sec: 229.868 | iteration    16240/   19073 | elapsed time per iteration (ms): 1113.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.958167E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:08:31,699] [INFO] [logging.py:60:log_dist] [Rank 0] step=16250, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16250 loss: 2.9288 iter time (s): 1.123 samples/sec: 227.927
%comms: 8.075992297435404 
 %optimizer_step 1.2408376024234018 
 %forward: 19.098785507690305 
 %backward: 59.21440251790608
[2026-04-18 03:08:31,700] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 565.60 | forward: 2145.11 | backward_microstep: 6651.02 | backward: 6650.76 | backward_inner_microstep: 6650.04 | backward_inner: 6649.76 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.37 | comms: 907.07 | reduce_grads: 891.08 | step: 139.37 | _step_clipping: 0.10 | _step_step: 138.00 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 227.860 | iteration    16250/   19073 | elapsed time per iteration (ms): 1123.5 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.969263E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:08:43,040] [INFO] [logging.py:60:log_dist] [Rank 0] step=16260, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16260 loss: 2.9472 iter time (s): 1.134 samples/sec: 225.797
%comms: 9.389263329341043 
 %optimizer_step 1.2027339580831844 
 %forward: 19.073624839616894 
 %backward: 58.77107944037395
[2026-04-18 03:08:43,041] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 483.66 | forward: 2162.49 | backward_microstep: 6663.47 | backward: 6663.23 | backward_inner_microstep: 6662.57 | backward_inner: 6662.33 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 1064.52 | reduce_grads: 1051.58 | step: 136.36 | _step_clipping: 0.10 | _step_step: 135.01 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 225.731 | iteration    16260/   19073 | elapsed time per iteration (ms): 1134.1 | learning rate: 1.000E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 2.955774E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 03:08:54,284] [INFO] [logging.py:60:log_dist] [Rank 0] step=16270, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16270 loss: 2.9082 iter time (s): 1.124 samples/sec: 227.750
%comms: 8.452866059841005 
 %optimizer_step 1.2105863559123333 
 %forward: 19.132435206239318 
 %backward: 59.21015518160249
[2026-04-18 03:08:54,284] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 522.25 | forward: 2150.56 | backward_microstep: 6655.69 | backward: 6655.46 | backward_inner_microstep: 6654.90 | backward_inner: 6654.68 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 950.14 | reduce_grads: 936.34 | step: 136.07 | _step_clipping: 0.10 | _step_step: 134.66 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
