fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-04-17 15:39:26,463] [INFO] [logging.py:60:log_dist] [Rank 0] step=16430, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16430 loss: 3.1936 iter time (s): 1.114 samples/sec: 229.712
%comms: 6.849695670130618 
 %optimizer_step 1.2167118981688434 
 %forward: 19.298787098309013 
 %backward: 59.584462783785284
[2026-04-17 15:39:26,464] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 628.17 | forward: 2150.73 | backward_microstep: 6640.58 | backward: 6640.31 | backward_inner_microstep: 6639.60 | backward_inner: 6639.34 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.13 | reduce_tied_grads: 0.33 | comms: 763.36 | reduce_grads: 748.42 | step: 135.59 | _step_clipping: 0.11 | _step_step: 134.17 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 229.641 | iteration    16430/   19073 | elapsed time per iteration (ms): 1114.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.135396E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:39:37,654] [INFO] [logging.py:60:log_dist] [Rank 0] step=16440, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16440 loss: 3.1319 iter time (s): 1.119 samples/sec: 228.835
%comms: 7.758570937423784 
 %optimizer_step 1.2076678803359742 
 %forward: 18.965769530020903 
 %backward: 59.42084692925127
[2026-04-17 15:39:37,654] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 590.02 | forward: 2121.72 | backward_microstep: 6647.72 | backward: 6647.48 | backward_inner_microstep: 6646.90 | backward_inner: 6646.67 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 867.96 | reduce_grads: 853.28 | step: 135.10 | _step_clipping: 0.12 | _step_step: 133.72 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 228.767 | iteration    16440/   19073 | elapsed time per iteration (ms): 1119.0 | learning rate: 1.000E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.128195E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:39:48,873] [INFO] [logging.py:60:log_dist] [Rank 0] step=16450, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16450 loss: 3.1921 iter time (s): 1.122 samples/sec: 228.246
%comms: 2.046132772837224 
 %optimizer_step 1.2112279368747194 
 %forward: 20.144056875860567 
 %backward: 59.30774184329659
[2026-04-17 15:39:48,874] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1114.16 | forward: 2259.35 | backward_microstep: 6652.18 | backward: 6651.92 | backward_inner_microstep: 6651.26 | backward_inner: 6651.01 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 229.49 | reduce_grads: 214.46 | step: 135.85 | _step_clipping: 0.11 | _step_step: 134.46 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 228.178 | iteration    16450/   19073 | elapsed time per iteration (ms): 1121.9 | learning rate: 1.000E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.125773E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:40:00,174] [INFO] [logging.py:60:log_dist] [Rank 0] step=16460, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16460 loss: 3.0663 iter time (s): 1.130 samples/sec: 226.611
%comms: 2.413138621492133 
 %optimizer_step 1.200601926033301 
 %forward: 19.402106673581166 
 %backward: 58.826176699674726
[2026-04-17 15:40:00,174] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1224.71 | forward: 2191.83 | backward_microstep: 6645.77 | backward: 6645.52 | backward_inner_microstep: 6644.88 | backward_inner: 6644.64 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 272.61 | reduce_grads: 259.08 | step: 135.63 | _step_clipping: 0.11 | _step_step: 134.18 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 226.539 | iteration    16460/   19073 | elapsed time per iteration (ms): 1130.0 | learning rate: 1.000E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.109362E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:40:11,328] [INFO] [logging.py:60:log_dist] [Rank 0] step=16470, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16470 loss: 3.0886 iter time (s): 1.115 samples/sec: 229.568
%comms: 3.028092641602345 
 %optimizer_step 1.2081950818357075 
 %forward: 19.99051873666624 
 %backward: 59.611376814729965
[2026-04-17 15:40:11,329] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 978.25 | forward: 2229.22 | backward_microstep: 6647.73 | backward: 6647.49 | backward_inner_microstep: 6646.82 | backward_inner: 6646.55 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 337.67 | reduce_grads: 323.09 | step: 134.73 | _step_clipping: 0.10 | _step_step: 133.32 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 229.499 | iteration    16470/   19073 | elapsed time per iteration (ms): 1115.5 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.121169E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:40:22,436] [INFO] [logging.py:60:log_dist] [Rank 0] step=16480, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16480 loss: 3.1192 iter time (s): 1.110 samples/sec: 230.547
%comms: 7.346712441515078 
 %optimizer_step 1.2203911314262235 
 %forward: 19.155137087179806 
 %backward: 59.8034833221636
[2026-04-17 15:40:22,436] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 558.70 | forward: 2127.00 | backward_microstep: 6640.87 | backward: 6640.61 | backward_inner_microstep: 6639.97 | backward_inner: 6639.74 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 815.78 | reduce_grads: 800.28 | step: 135.51 | _step_clipping: 0.11 | _step_step: 134.13 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 230.474 | iteration    16480/   19073 | elapsed time per iteration (ms): 1110.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.104189E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:40:33,607] [INFO] [logging.py:60:log_dist] [Rank 0] step=16490, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16490 loss: 3.0601 iter time (s): 1.117 samples/sec: 229.237
%comms: 7.489873468797816 
 %optimizer_step 1.1925150027231097 
 %forward: 19.05176214345782 
 %backward: 59.45835200512043
[2026-04-17 15:40:33,607] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 605.32 | forward: 2127.60 | backward_microstep: 6640.25 | backward: 6640.00 | backward_inner_microstep: 6639.40 | backward_inner: 6639.17 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 836.43 | reduce_grads: 821.85 | step: 133.17 | _step_clipping: 0.11 | _step_step: 131.77 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 229.169 | iteration    16490/   19073 | elapsed time per iteration (ms): 1117.1 | learning rate: 1.000E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.121879E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:40:44,998] [INFO] [logging.py:60:log_dist] [Rank 0] step=16500, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16500 loss: 3.1193 iter time (s): 1.139 samples/sec: 224.795
%comms: 9.014786252830266 
 %optimizer_step 1.1927341268355005 
 %forward: 18.606816932958203 
 %backward: 58.46146814991384
[2026-04-17 15:40:44,999] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 624.93 | forward: 2118.97 | backward_microstep: 6657.91 | backward: 6657.68 | backward_inner_microstep: 6657.12 | backward_inner: 6656.90 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 1026.62 | reduce_grads: 1011.67 | step: 135.83 | _step_clipping: 0.10 | _step_step: 134.38 | _step_zero_grad: 0.30 | _step_check_overflow: 0.47
 samples/sec: 224.730 | iteration    16500/   19073 | elapsed time per iteration (ms): 1139.1 | learning rate: 1.000E-04 | approx flops per GPU: 46.0TFLOPS | lm_loss: 3.122471E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:40:56,140] [INFO] [logging.py:60:log_dist] [Rank 0] step=16510, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16510 loss: 3.2263 iter time (s): 1.114 samples/sec: 229.838
%comms: 7.299374428075282 
 %optimizer_step 1.2167261557561715 
 %forward: 19.236795830234012 
 %backward: 59.722350951736246
[2026-04-17 15:40:56,140] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 567.96 | forward: 2142.64 | backward_microstep: 6652.28 | backward: 6652.03 | backward_inner_microstep: 6651.38 | backward_inner: 6651.12 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 813.02 | reduce_grads: 799.33 | step: 135.52 | _step_clipping: 0.10 | _step_step: 134.10 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 229.771 | iteration    16510/   19073 | elapsed time per iteration (ms): 1114.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.126067E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:41:07,352] [INFO] [logging.py:60:log_dist] [Rank 0] step=16520, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16520 loss: 3.1049 iter time (s): 1.121 samples/sec: 228.388
%comms: 8.0905305145891 
 %optimizer_step 1.1988955275348343 
 %forward: 18.909320040367604 
 %backward: 59.276934001997446
[2026-04-17 15:41:07,352] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 577.94 | forward: 2119.54 | backward_microstep: 6644.59 | backward: 6644.35 | backward_inner_microstep: 6643.69 | backward_inner: 6643.45 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 906.87 | reduce_grads: 892.69 | step: 134.38 | _step_clipping: 0.10 | _step_step: 133.04 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 228.322 | iteration    16520/   19073 | elapsed time per iteration (ms): 1121.2 | learning rate: 1.000E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.121217E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:41:18,515] [INFO] [logging.py:60:log_dist] [Rank 0] step=16530, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16530 loss: 3.1759 iter time (s): 1.116 samples/sec: 229.404
%comms: 6.90661458024099 
 %optimizer_step 1.2694239561821796 
 %forward: 19.22189894555155 
 %backward: 59.52744485902035
[2026-04-17 15:41:18,515] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 634.43 | forward: 2145.04 | backward_microstep: 6643.13 | backward: 6642.89 | backward_inner_microstep: 6642.24 | backward_inner: 6642.00 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 770.73 | reduce_grads: 755.53 | step: 141.66 | _step_clipping: 0.10 | _step_step: 140.30 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 229.334 | iteration    16530/   19073 | elapsed time per iteration (ms): 1116.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.121278E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:41:29,738] [INFO] [logging.py:60:log_dist] [Rank 0] step=16540, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16540 loss: 3.0841 iter time (s): 1.122 samples/sec: 228.156
%comms: 8.311214316544639 
 %optimizer_step 1.1834253894531754 
 %forward: 19.0124999970783 
 %backward: 59.194405062920495
[2026-04-17 15:41:29,739] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 554.58 | forward: 2133.28 | backward_microstep: 6642.08 | backward: 6641.84 | backward_inner_microstep: 6641.23 | backward_inner: 6641.01 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 932.55 | reduce_grads: 918.60 | step: 132.78 | _step_clipping: 0.12 | _step_step: 131.41 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 228.090 | iteration    16540/   19073 | elapsed time per iteration (ms): 1122.4 | learning rate: 1.000E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.100622E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:41:40,858] [INFO] [logging.py:60:log_dist] [Rank 0] step=16550, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16550 loss: 3.1264 iter time (s): 1.112 samples/sec: 230.294
%comms: 7.452823709820684 
 %optimizer_step 1.378553961778022 
 %forward: 19.129105931997817 
 %backward: 59.80222584556828
[2026-04-17 15:41:40,858] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 548.09 | forward: 2126.43 | backward_microstep: 6648.06 | backward: 6647.75 | backward_inner_microstep: 6646.89 | backward_inner: 6646.62 | backward_allreduce_microstep: 0.49 | backward_allreduce: 0.12 | reduce_tied_grads: 0.41 | comms: 828.47 | reduce_grads: 799.96 | step: 153.24 | _step_clipping: 0.10 | _step_step: 151.89 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 230.227 | iteration    16550/   19073 | elapsed time per iteration (ms): 1111.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.092464E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:41:52,230] [INFO] [logging.py:60:log_dist] [Rank 0] step=16560, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16560 loss: 3.1018 iter time (s): 1.137 samples/sec: 225.177
%comms: 8.720203566968515 
 %optimizer_step 1.3107946490711828 
 %forward: 18.643654983121614 
 %backward: 58.427687302148165
[2026-04-17 15:41:52,230] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 651.58 | forward: 2119.57 | backward_microstep: 6642.80 | backward: 6642.55 | backward_inner_microstep: 6641.91 | backward_inner: 6641.68 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 991.39 | reduce_grads: 965.82 | step: 149.02 | _step_clipping: 0.11 | _step_step: 147.66 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 225.111 | iteration    16560/   19073 | elapsed time per iteration (ms): 1137.2 | learning rate: 1.000E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 3.103309E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:42:03,507] [INFO] [logging.py:60:log_dist] [Rank 0] step=16570, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16570 loss: 3.1280 iter time (s): 1.127 samples/sec: 227.069
%comms: 8.586131505796576 
 %optimizer_step 1.215191120851169 
 %forward: 19.06839865912308 
 %backward: 59.03459441729873
[2026-04-17 15:42:03,508] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 540.01 | forward: 2149.79 | backward_microstep: 6655.87 | backward: 6655.61 | backward_inner_microstep: 6654.98 | backward_inner: 6654.74 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.34 | comms: 968.01 | reduce_grads: 951.97 | step: 137.00 | _step_clipping: 0.11 | _step_step: 135.63 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 227.003 | iteration    16570/   19073 | elapsed time per iteration (ms): 1127.7 | learning rate: 1.000E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.103114E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:42:14,653] [INFO] [logging.py:60:log_dist] [Rank 0] step=16580, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16580 loss: 3.0953 iter time (s): 1.114 samples/sec: 229.756
%comms: 7.5611150650406245 
 %optimizer_step 1.3138800429211228 
 %forward: 19.060346065514178 
 %backward: 59.66668363500492
[2026-04-17 15:42:14,653] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 558.60 | forward: 2123.76 | backward_microstep: 6648.47 | backward: 6648.23 | backward_inner_microstep: 6647.60 | backward_inner: 6647.34 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 842.48 | reduce_grads: 825.54 | step: 146.40 | _step_clipping: 0.10 | _step_step: 145.04 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 229.688 | iteration    16580/   19073 | elapsed time per iteration (ms): 1114.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.116509E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:42:25,826] [INFO] [logging.py:60:log_dist] [Rank 0] step=16590, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16590 loss: 3.1027 iter time (s): 1.117 samples/sec: 229.185
%comms: 6.299109993493338 
 %optimizer_step 1.2371835793061 
 %forward: 19.384591104408745 
 %backward: 59.47944057904766
[2026-04-17 15:42:25,827] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 696.03 | forward: 2165.26 | backward_microstep: 6644.10 | backward: 6643.86 | backward_inner_microstep: 6643.18 | backward_inner: 6642.90 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 703.61 | reduce_grads: 686.34 | step: 138.19 | _step_clipping: 0.10 | _step_step: 136.82 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 229.115 | iteration    16590/   19073 | elapsed time per iteration (ms): 1117.3 | learning rate: 1.000E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.132725E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 15:42:36,999] [INFO] [logging.py:60:log_dist] [Rank 0] step=16600, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16600 loss: 3.0894 iter time (s): 1.117 samples/sec: 229.196
%comms: 1.7219903478837977 
 %optimizer_step 1.216647257869528 
 %forward: 20.713632113543298 
 %backward: 59.52913595006439
[2026-04-17 15:42:37,000] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1050.51 | forward: 2313.60 | backward_microstep: 6649.35 | backward: 6649.09 | backward_inner_microstep: 6648.41 | backward_inner: 6648.16 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 192.34 | reduce_grads: 177.59 | step: 135.89 | _step_clipping: 0.10 | _step_step: 134.55 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
