fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w1.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-04-20 01:12:28,269] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1067.05 | forward: 2183.53 | backward_microstep: 6627.83 | backward: 6627.60 | backward_inner_microstep: 6627.00 | backward_inner: 6626.77 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 355.34 | reduce_grads: 339.84 | step: 139.81 | _step_clipping: 0.10 | _step_step: 138.46 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 228.559 | iteration    15230/   19073 | elapsed time per iteration (ms): 1120.1 | learning rate: 1.072E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.000458E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:12:39,270] [INFO] [logging.py:60:log_dist] [Rank 0] step=15240, skipped=16, lr=[0.00010666524317733617, 0.00010666524317733617], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15240 loss: 3.0187 iter time (s): 1.100 samples/sec: 232.770
%comms: 6.369628733764674 
 %optimizer_step 1.2335479446890578 
 %forward: 19.380395475617178 
 %backward: 60.331641758553026
[2026-04-20 01:12:39,271] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 568.52 | forward: 2131.45 | backward_microstep: 6635.51 | backward: 6635.25 | backward_inner_microstep: 6634.54 | backward_inner: 6634.29 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 700.53 | reduce_grads: 687.47 | step: 135.67 | _step_clipping: 0.09 | _step_step: 134.33 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 232.703 | iteration    15240/   19073 | elapsed time per iteration (ms): 1100.1 | learning rate: 1.067E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.002888E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:12:50,355] [INFO] [logging.py:60:log_dist] [Rank 0] step=15250, skipped=16, lr=[0.00010615732558505964, 0.00010615732558505964], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15250 loss: 2.8761 iter time (s): 1.108 samples/sec: 231.018
%comms: 7.196911165676685 
 %optimizer_step 1.2837898807439134 
 %forward: 19.02716202890128 
 %backward: 59.82765543410764
[2026-04-20 01:12:50,355] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 580.68 | forward: 2108.47 | backward_microstep: 6629.98 | backward: 6629.72 | backward_inner_microstep: 6629.05 | backward_inner: 6628.79 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.35 | comms: 797.52 | reduce_grads: 781.08 | step: 142.26 | _step_clipping: 0.10 | _step_step: 140.86 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 230.950 | iteration    15250/   19073 | elapsed time per iteration (ms): 1108.5 | learning rate: 1.062E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.995891E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:13:01,431] [INFO] [logging.py:60:log_dist] [Rank 0] step=15260, skipped=16, lr=[0.00010565047651707915, 0.00010565047651707915], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15260 loss: 3.0999 iter time (s): 1.107 samples/sec: 231.191
%comms: 7.265763687022167 
 %optimizer_step 1.266193151007577 
 %forward: 19.046680383992392 
 %backward: 59.82165036339185
[2026-04-20 01:13:01,432] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 570.69 | forward: 2109.06 | backward_microstep: 6624.35 | backward: 6624.11 | backward_inner_microstep: 6623.56 | backward_inner: 6623.35 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.28 | comms: 804.55 | reduce_grads: 790.17 | step: 140.21 | _step_clipping: 0.10 | _step_step: 138.86 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 231.122 | iteration    15260/   19073 | elapsed time per iteration (ms): 1107.6 | learning rate: 1.057E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.007977E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:13:12,645] [INFO] [logging.py:60:log_dist] [Rank 0] step=15270, skipped=16, lr=[0.00010514469734851362, 0.00010514469734851362], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15270 loss: 3.0121 iter time (s): 1.121 samples/sec: 228.359
%comms: 7.732724428479113 
 %optimizer_step 1.2136214139811126 
 %forward: 19.369499341077354 
 %backward: 59.19369093130392
[2026-04-20 01:13:12,645] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 573.36 | forward: 2171.40 | backward_microstep: 6636.11 | backward: 6635.86 | backward_inner_microstep: 6635.24 | backward_inner: 6635.01 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 866.87 | reduce_grads: 853.50 | step: 136.05 | _step_clipping: 0.10 | _step_step: 134.70 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 228.293 | iteration    15270/   19073 | elapsed time per iteration (ms): 1121.4 | learning rate: 1.051E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.001828E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:13:23,838] [INFO] [logging.py:60:log_dist] [Rank 0] step=15280, skipped=16, lr=[0.00010463998945157899, 0.00010463998945157899], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15280 loss: 3.0200 iter time (s): 1.119 samples/sec: 228.777
%comms: 7.7747795232511105 
 %optimizer_step 1.2186225696549795 
 %forward: 18.859138158639624 
 %backward: 59.237312825886
[2026-04-20 01:13:23,839] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 617.90 | forward: 2110.32 | backward_microstep: 6628.86 | backward: 6628.61 | backward_inner_microstep: 6627.93 | backward_inner: 6627.68 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.14 | reduce_tied_grads: 0.32 | comms: 869.99 | reduce_grads: 857.91 | step: 136.36 | _step_clipping: 0.11 | _step_step: 134.96 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 228.710 | iteration    15280/   19073 | elapsed time per iteration (ms): 1119.3 | learning rate: 1.046E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.942764E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:13:34,930] [INFO] [logging.py:60:log_dist] [Rank 0] step=15290, skipped=16, lr=[0.0001041363541955857, 0.0001041363541955857], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15290 loss: 3.0086 iter time (s): 1.109 samples/sec: 230.863
%comms: 6.698445372068712 
 %optimizer_step 1.2938300907562381 
 %forward: 19.304578796662764 
 %backward: 59.83657998840721
[2026-04-20 01:13:34,931] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 602.87 | forward: 2140.65 | backward_microstep: 6635.42 | backward: 6635.18 | backward_inner_microstep: 6634.60 | backward_inner: 6634.36 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 742.78 | reduce_grads: 725.44 | step: 143.47 | _step_clipping: 0.10 | _step_step: 142.13 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 230.797 | iteration    15290/   19073 | elapsed time per iteration (ms): 1109.2 | learning rate: 1.041E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.989080E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:13:46,057] [INFO] [logging.py:60:log_dist] [Rank 0] step=15300, skipped=16, lr=[0.00010363379294693315, 0.00010363379294693315], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15300 loss: 2.9081 iter time (s): 1.112 samples/sec: 230.149
%comms: 1.8886825123946465 
 %optimizer_step 1.2453172773349632 
 %forward: 20.142145784684192 
 %backward: 59.69098397647458
[2026-04-20 01:13:46,057] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1069.18 | forward: 2240.46 | backward_microstep: 6639.81 | backward: 6639.57 | backward_inner_microstep: 6638.99 | backward_inner: 6638.77 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 210.08 | reduce_grads: 195.99 | step: 138.52 | _step_clipping: 0.10 | _step_step: 137.19 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 230.082 | iteration    15300/   19073 | elapsed time per iteration (ms): 1112.6 | learning rate: 1.036E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.007154E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:13:57,164] [INFO] [logging.py:60:log_dist] [Rank 0] step=15310, skipped=16, lr=[0.00010313230706910704, 0.00010313230706910704], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15310 loss: 2.9342 iter time (s): 1.110 samples/sec: 230.556
%comms: 1.2554266094115383 
 %optimizer_step 1.2326961636822276 
 %forward: 20.18142142285032 
 %backward: 59.718379955225366
[2026-04-20 01:13:57,164] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1128.49 | forward: 2240.87 | backward_microstep: 6631.13 | backward: 6630.89 | backward_inner_microstep: 6630.24 | backward_inner: 6629.95 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 139.40 | reduce_grads: 126.57 | step: 136.87 | _step_clipping: 0.10 | _step_step: 135.51 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 230.486 | iteration    15310/   19073 | elapsed time per iteration (ms): 1110.7 | learning rate: 1.031E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.981941E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:14:08,287] [INFO] [logging.py:60:log_dist] [Rank 0] step=15320, skipped=16, lr=[0.00010263189792267586, 0.00010263189792267586], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15320 loss: 2.9259 iter time (s): 1.112 samples/sec: 230.215
%comms: 1.9197818114877137 
 %optimizer_step 1.2369886096860883 
 %forward: 19.49921108719284 
 %backward: 59.802609601055245
[2026-04-20 01:14:08,288] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1123.58 | forward: 2168.32 | backward_microstep: 6650.31 | backward: 6650.07 | backward_inner_microstep: 6649.39 | backward_inner: 6649.13 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 213.48 | reduce_grads: 199.94 | step: 137.55 | _step_clipping: 0.10 | _step_step: 136.14 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 230.145 | iteration    15320/   19073 | elapsed time per iteration (ms): 1112.3 | learning rate: 1.026E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.986829E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:14:19,526] [INFO] [logging.py:60:log_dist] [Rank 0] step=15330, skipped=16, lr=[0.00010213256686528638, 0.00010213256686528638], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15330 loss: 2.9448 iter time (s): 1.123 samples/sec: 227.862
%comms: 0.7892556684273944 
 %optimizer_step 1.218122016053818 
 %forward: 20.23655090544782 
 %backward: 59.03954370039896
[2026-04-20 01:14:19,526] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1277.87 | forward: 2273.55 | backward_microstep: 6633.28 | backward: 6633.00 | backward_inner_microstep: 6632.34 | backward_inner: 6632.07 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 88.67 | reduce_grads: 74.06 | step: 136.85 | _step_clipping: 0.11 | _step_step: 135.43 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 227.783 | iteration    15330/   19073 | elapsed time per iteration (ms): 1123.9 | learning rate: 1.021E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.014492E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:14:30,679] [INFO] [logging.py:60:log_dist] [Rank 0] step=15340, skipped=16, lr=[0.00010163431525166094, 0.00010163431525166094], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15340 loss: 2.9955 iter time (s): 1.115 samples/sec: 229.609
%comms: 1.2434632966828527 
 %optimizer_step 1.300616448718641 
 %forward: 20.256086836352672 
 %backward: 59.57744688335481
[2026-04-20 01:14:30,679] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1138.94 | forward: 2258.42 | backward_microstep: 6642.77 | backward: 6642.51 | backward_inner_microstep: 6641.86 | backward_inner: 6641.61 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 138.64 | reduce_grads: 123.54 | step: 145.01 | _step_clipping: 0.10 | _step_step: 143.57 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 229.497 | iteration    15340/   19073 | elapsed time per iteration (ms): 1115.5 | learning rate: 1.016E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.982986E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:14:41,834] [INFO] [logging.py:60:log_dist] [Rank 0] step=15350, skipped=16, lr=[0.0001011371444335929, 0.0001011371444335929], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15350 loss: 2.9777 iter time (s): 1.115 samples/sec: 229.595
%comms: 1.9550254948985504 
 %optimizer_step 1.2262500623572612 
 %forward: 20.171052088289883 
 %backward: 59.50549713603497
[2026-04-20 01:14:41,835] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1083.85 | forward: 2249.09 | backward_microstep: 6635.15 | backward: 6634.91 | backward_inner_microstep: 6634.32 | backward_inner: 6634.09 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 217.99 | reduce_grads: 204.50 | step: 136.73 | _step_clipping: 0.10 | _step_step: 135.29 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 229.520 | iteration    15350/   19073 | elapsed time per iteration (ms): 1115.4 | learning rate: 1.011E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.005249E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:14:49,730] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-20 01:14:49,730] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-20 01:14:49,730] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-20 01:14:49,730] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-20 01:14:49,730] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-20 01:14:49,730] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-20 01:14:49,730] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-20 01:14:49,730] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-20 01:14:53,090] [INFO] [logging.py:60:log_dist] [Rank 0] step=15360, skipped=17, lr=[0.00010069061589242762, 0.00010069061589242762], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15360 loss: 3.0580 iter time (s): 1.125 samples/sec: 227.517
%comms: 1.8028661283387228 
 %optimizer_step 1.137163696272754 
 %forward: 19.757541169136893 
 %backward: 58.93397599253751
[2026-04-20 01:14:53,090] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1237.91 | forward: 2223.10 | backward_microstep: 6631.44 | backward: 6631.19 | backward_inner_microstep: 6630.59 | backward_inner: 6630.35 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 202.86 | reduce_grads: 191.13 | step: 127.95 | _step_clipping: 0.10 | _step_step: 126.58 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 227.446 | iteration    15360/   19073 | elapsed time per iteration (ms): 1125.5 | learning rate: 1.007E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 2.981951E+00 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:15:04,053] [INFO] [logging.py:60:log_dist] [Rank 0] step=15370, skipped=17, lr=[0.00010019550229960455, 0.00010019550229960455], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15370 loss: 2.9277 iter time (s): 1.096 samples/sec: 233.567
%comms: 1.2672709288874642 
 %optimizer_step 1.3270709664889864 
 %forward: 20.748796706693096 
 %backward: 60.48596628570853
[2026-04-20 01:15:04,054] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 950.28 | forward: 2274.17 | backward_microstep: 6629.78 | backward: 6629.55 | backward_inner_microstep: 6628.98 | backward_inner: 6628.76 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 138.90 | reduce_grads: 120.79 | step: 145.45 | _step_clipping: 0.09 | _step_step: 144.14 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 233.497 | iteration    15370/   19073 | elapsed time per iteration (ms): 1096.4 | learning rate: 1.002E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.003916E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-20 01:15:15,184] [INFO] [logging.py:60:log_dist] [Rank 0] step=15380, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15380 loss: 2.9917 iter time (s): 1.111 samples/sec: 230.418
%comms: 1.3023237508616738 
 %optimizer_step 1.3602511586822774 
 %forward: 20.197268210057047 
 %backward: 59.68279883672219
[2026-04-20 01:15:15,185] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1116.33 | forward: 2243.96 | backward_microstep: 6631.23 | backward: 6630.90 | backward_inner_microstep: 6630.31 | backward_inner: 6630.08 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 144.69 | reduce_grads: 127.71 | step: 151.13 | _step_clipping: 0.10 | _step_step: 149.63 | _step_zero_grad: 0.32 | _step_check_overflow: 0.47
 samples/sec: 229.994 | iteration    15380/   19073 | elapsed time per iteration (ms): 1113.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.017219E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
