fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 225.482 | iteration    15560/   19073 | elapsed time per iteration (ms): 1135.3 | learning rate: 1.000E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 2.955247E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:58:02,778] [INFO] [logging.py:60:log_dist] [Rank 0] step=15570, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15570 loss: 2.9489 iter time (s): 1.122 samples/sec: 228.110
%comms: 7.8357561475651885 
 %optimizer_step 1.2827239679433409 
 %forward: 19.019972655865942 
 %backward: 59.055641208386724
[2026-04-19 09:58:02,778] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 609.84 | forward: 2134.54 | backward_microstep: 6627.95 | backward: 6627.60 | backward_inner_microstep: 6626.72 | backward_inner: 6626.38 | backward_allreduce_microstep: 0.45 | backward_allreduce: 0.17 | reduce_tied_grads: 0.44 | comms: 879.38 | reduce_grads: 866.55 | step: 143.96 | _step_clipping: 0.12 | _step_step: 142.47 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 228.025 | iteration    15570/   19073 | elapsed time per iteration (ms): 1122.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 2.991782E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:58:14,087] [INFO] [logging.py:60:log_dist] [Rank 0] step=15580, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15580 loss: 2.9494 iter time (s): 1.131 samples/sec: 226.437
%comms: 8.838170636302186 
 %optimizer_step 1.193384377333778 
 %forward: 18.835370287269754 
 %backward: 58.67533009754785
[2026-04-19 09:58:14,088] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 581.66 | forward: 2129.45 | backward_microstep: 6633.90 | backward: 6633.59 | backward_inner_microstep: 6632.75 | backward_inner: 6632.43 | backward_allreduce_microstep: 0.42 | backward_allreduce: 0.14 | reduce_tied_grads: 0.41 | comms: 999.21 | reduce_grads: 985.51 | step: 134.92 | _step_clipping: 0.11 | _step_step: 133.46 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 226.358 | iteration    15580/   19073 | elapsed time per iteration (ms): 1131.0 | learning rate: 1.000E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 2.964496E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:58:25,299] [INFO] [logging.py:60:log_dist] [Rank 0] step=15590, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15590 loss: 2.9524 iter time (s): 1.121 samples/sec: 228.410
%comms: 7.453613677560828 
 %optimizer_step 1.2198897784326244 
 %forward: 18.915517765741484 
 %backward: 59.27182197008592
[2026-04-19 09:58:25,300] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 646.19 | forward: 2120.04 | backward_microstep: 6643.48 | backward: 6643.15 | backward_inner_microstep: 6642.39 | backward_inner: 6642.11 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 835.40 | reduce_grads: 821.75 | step: 136.72 | _step_clipping: 0.11 | _step_step: 135.26 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 228.334 | iteration    15590/   19073 | elapsed time per iteration (ms): 1121.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 2.968567E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:58:36,433] [INFO] [logging.py:60:log_dist] [Rank 0] step=15600, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15600 loss: 3.0098 iter time (s): 1.113 samples/sec: 230.008
%comms: 7.327882806759634 
 %optimizer_step 1.3183519790542257 
 %forward: 19.097053865351647 
 %backward: 59.594494583865085
[2026-04-19 09:58:36,433] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 591.18 | forward: 2125.51 | backward_microstep: 6633.18 | backward: 6632.90 | backward_inner_microstep: 6632.11 | backward_inner: 6631.84 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 815.60 | reduce_grads: 792.64 | step: 146.73 | _step_clipping: 0.11 | _step_step: 145.31 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 229.934 | iteration    15600/   19073 | elapsed time per iteration (ms): 1113.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.973223E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:58:47,535] [INFO] [logging.py:60:log_dist] [Rank 0] step=15610, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15610 loss: 2.9050 iter time (s): 1.110 samples/sec: 230.669
%comms: 6.994094996162753 
 %optimizer_step 1.2455048439712857 
 %forward: 19.292454771742015 
 %backward: 59.742100560020674
[2026-04-19 09:58:47,535] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 587.14 | forward: 2141.10 | backward_microstep: 6630.54 | backward: 6630.27 | backward_inner_microstep: 6629.53 | backward_inner: 6629.26 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 776.21 | reduce_grads: 760.55 | step: 138.23 | _step_clipping: 0.11 | _step_step: 136.80 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 230.595 | iteration    15610/   19073 | elapsed time per iteration (ms): 1110.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.929037E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:58:58,670] [INFO] [logging.py:60:log_dist] [Rank 0] step=15620, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15620 loss: 2.9658 iter time (s): 1.113 samples/sec: 229.974
%comms: 7.6993128632306504 
 %optimizer_step 1.2514434130056047 
 %forward: 19.057095393616482 
 %backward: 59.55031695865335
[2026-04-19 09:58:58,670] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 559.85 | forward: 2121.38 | backward_microstep: 6629.22 | backward: 6628.96 | backward_inner_microstep: 6628.25 | backward_inner: 6627.99 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 857.06 | reduce_grads: 842.36 | step: 139.31 | _step_clipping: 0.12 | _step_step: 137.89 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 229.902 | iteration    15620/   19073 | elapsed time per iteration (ms): 1113.5 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.948007E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:59:09,818] [INFO] [logging.py:60:log_dist] [Rank 0] step=15630, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15630 loss: 3.0688 iter time (s): 1.114 samples/sec: 229.711
%comms: 6.984012593567295 
 %optimizer_step 1.2466982116276135 
 %forward: 19.16762104731789 
 %backward: 59.491232409297176
[2026-04-19 09:59:09,818] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 635.13 | forward: 2136.13 | backward_microstep: 6630.25 | backward: 6629.97 | backward_inner_microstep: 6629.21 | backward_inner: 6628.91 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 778.33 | reduce_grads: 763.51 | step: 138.94 | _step_clipping: 0.11 | _step_step: 137.53 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 229.633 | iteration    15630/   19073 | elapsed time per iteration (ms): 1114.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.970899E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:59:20,864] [INFO] [logging.py:60:log_dist] [Rank 0] step=15640, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15640 loss: 3.0238 iter time (s): 1.104 samples/sec: 231.831
%comms: 6.212790516034053 
 %optimizer_step 1.271147146930589 
 %forward: 19.124410336939064 
 %backward: 60.1532052506232
[2026-04-19 09:59:20,865] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 635.93 | forward: 2111.81 | backward_microstep: 6642.72 | backward: 6642.42 | backward_inner_microstep: 6641.63 | backward_inner: 6641.32 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.14 | reduce_tied_grads: 0.43 | comms: 686.05 | reduce_grads: 671.35 | step: 140.37 | _step_clipping: 0.11 | _step_step: 138.87 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
 samples/sec: 231.751 | iteration    15640/   19073 | elapsed time per iteration (ms): 1104.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.990442E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:59:31,943] [INFO] [logging.py:60:log_dist] [Rank 0] step=15650, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15650 loss: 2.9246 iter time (s): 1.107 samples/sec: 231.161
%comms: 3.253452036334861 
 %optimizer_step 1.2453098271353742 
 %forward: 19.6572675157896 
 %backward: 59.85859174695776
[2026-04-19 09:59:31,943] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 945.29 | forward: 2176.95 | backward_microstep: 6629.33 | backward: 6629.07 | backward_inner_microstep: 6628.40 | backward_inner: 6628.14 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 360.31 | reduce_grads: 345.00 | step: 137.91 | _step_clipping: 0.11 | _step_step: 136.50 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 231.084 | iteration    15650/   19073 | elapsed time per iteration (ms): 1107.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.948178E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:59:43,202] [INFO] [logging.py:60:log_dist] [Rank 0] step=15660, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15660 loss: 2.9550 iter time (s): 1.126 samples/sec: 227.444
%comms: 1.7147760079677987 
 %optimizer_step 1.2068455642473264 
 %forward: 19.39100285977111 
 %backward: 58.90800790348912
[2026-04-19 09:59:43,202] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1288.75 | forward: 2182.56 | backward_microstep: 6630.66 | backward: 6630.40 | backward_inner_microstep: 6629.76 | backward_inner: 6629.52 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 193.01 | reduce_grads: 177.62 | step: 135.84 | _step_clipping: 0.11 | _step_step: 134.47 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 227.374 | iteration    15660/   19073 | elapsed time per iteration (ms): 1125.9 | learning rate: 1.000E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 2.948705E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 09:59:54,338] [INFO] [logging.py:60:log_dist] [Rank 0] step=15670, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15670 loss: 3.0069 iter time (s): 1.113 samples/sec: 229.948
%comms: 0.6718780098955058 
 %optimizer_step 1.2404857186330809 
 %forward: 19.759207288756265 
 %backward: 59.65632032681917
[2026-04-19 09:59:54,338] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1250.92 | forward: 2199.78 | backward_microstep: 6641.75 | backward: 6641.50 | backward_inner_microstep: 6640.91 | backward_inner: 6640.67 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 74.80 | reduce_grads: 61.09 | step: 138.10 | _step_clipping: 0.11 | _step_step: 136.73 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 229.878 | iteration    15670/   19073 | elapsed time per iteration (ms): 1113.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.965731E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 10:00:05,540] [INFO] [logging.py:60:log_dist] [Rank 0] step=15680, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15680 loss: 2.9468 iter time (s): 1.120 samples/sec: 228.594
%comms: 4.471538726706784 
 %optimizer_step 1.2087512594840253 
 %forward: 19.160239238948048 
 %backward: 59.17823861968044
[2026-04-19 10:00:05,541] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 965.80 | forward: 2145.74 | backward_microstep: 6627.55 | backward: 6627.32 | backward_inner_microstep: 6626.70 | backward_inner: 6626.48 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 500.76 | reduce_grads: 485.08 | step: 135.37 | _step_clipping: 0.10 | _step_step: 134.01 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 228.527 | iteration    15680/   19073 | elapsed time per iteration (ms): 1120.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.975179E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 10:00:16,685] [INFO] [logging.py:60:log_dist] [Rank 0] step=15690, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15690 loss: 2.9459 iter time (s): 1.114 samples/sec: 229.754
%comms: 7.99952300736283 
 %optimizer_step 1.2178204894314206 
 %forward: 19.242724332363302 
 %backward: 59.523524325961176
[2026-04-19 10:00:16,686] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 513.94 | forward: 2144.09 | backward_microstep: 6632.58 | backward: 6632.33 | backward_inner_microstep: 6631.70 | backward_inner: 6631.47 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 891.34 | reduce_grads: 876.87 | step: 135.69 | _step_clipping: 0.11 | _step_step: 133.97 | _step_zero_grad: 0.32 | _step_check_overflow: 0.70
 samples/sec: 229.686 | iteration    15690/   19073 | elapsed time per iteration (ms): 1114.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.939654E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 10:00:27,909] [INFO] [logging.py:60:log_dist] [Rank 0] step=15700, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15700 loss: 2.9689 iter time (s): 1.122 samples/sec: 228.173
%comms: 8.29512554557117 
 %optimizer_step 1.354104724376603 
 %forward: 18.93505136856871 
 %backward: 59.10282768477732
[2026-04-19 10:00:27,909] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 558.42 | forward: 2124.43 | backward_microstep: 6631.34 | backward: 6631.08 | backward_inner_microstep: 6630.45 | backward_inner: 6630.23 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 930.68 | reduce_grads: 912.19 | step: 151.92 | _step_clipping: 0.10 | _step_step: 150.58 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 228.105 | iteration    15700/   19073 | elapsed time per iteration (ms): 1122.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 2.953018E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 10:00:39,137] [INFO] [logging.py:60:log_dist] [Rank 0] step=15710, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15710 loss: 2.9459 iter time (s): 1.123 samples/sec: 228.050
%comms: 8.72307761546322 
 %optimizer_step 1.2118501787344254 
 %forward: 19.021204500264563 
 %backward: 59.07552666544231
[2026-04-19 10:00:39,138] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 517.48 | forward: 2135.24 | backward_microstep: 6631.82 | backward: 6631.58 | backward_inner_microstep: 6630.95 | backward_inner: 6630.71 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 979.22 | reduce_grads: 964.95 | step: 136.04 | _step_clipping: 0.11 | _step_step: 134.65 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 227.984 | iteration    15710/   19073 | elapsed time per iteration (ms): 1122.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 2.961129E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 10:00:50,218] [INFO] [logging.py:60:log_dist] [Rank 0] step=15720, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15720 loss: 2.8931 iter time (s): 1.108 samples/sec: 231.108
%comms: 6.879166433494187 
 %optimizer_step 1.2428251034209632 
 %forward: 19.112553432370653 
 %backward: 59.945032995699584
[2026-04-19 10:00:50,219] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 594.18 | forward: 2117.11 | backward_microstep: 6640.40 | backward: 6640.15 | backward_inner_microstep: 6639.57 | backward_inner: 6639.35 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 762.01 | reduce_grads: 747.54 | step: 137.67 | _step_clipping: 0.11 | _step_step: 136.25 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 231.033 | iteration    15720/   19073 | elapsed time per iteration (ms): 1108.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.946744E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 10:01:01,485] [INFO] [logging.py:60:log_dist] [Rank 0] step=15730, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15730 loss: 2.9560 iter time (s): 1.126 samples/sec: 227.286
%comms: 8.740794829542097 
 %optimizer_step 1.3274606404717437 
 %forward: 19.014592291830258 
 %backward: 58.89655265551398
[2026-04-19 10:01:01,485] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 535.53 | forward: 2141.68 | backward_microstep: 6633.98 | backward: 6633.73 | backward_inner_microstep: 6633.11 | backward_inner: 6632.88 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 984.51 | reduce_grads: 963.24 | step: 149.52 | _step_clipping: 0.11 | _step_step: 148.11 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 227.216 | iteration    15730/   19073 | elapsed time per iteration (ms): 1126.7 | learning rate: 1.000E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 2.982668E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 10:01:12,750] [INFO] [logging.py:60:log_dist] [Rank 0] step=15740, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15740 loss: 3.0164 iter time (s): 1.126 samples/sec: 227.311
